time,x,y,yaw,vel_x,yaw_vel
2.81E-05,,,,,
0.015093565,1.8251415,0.00229176,0.003778604,1.4990552,0.000357255
0.015494585,1.8251415,0.00229176,0.003778604,1.4990552,0.000357255
0.04899168,1.874124137,0.002485761,0.003788324,1.499127215,0.000266037
0.04990077,1.874124137,0.002485761,0.003788324,1.499127215,0.000266037
0.082678795,1.923169424,0.00268012,0.003795671,1.499198711,0.000219907
0.083554029,1.923169424,0.00268012,0.003795671,1.499198711,0.000219907
0.117661238,1.972277044,0.002874788,0.003802085,1.49926976,0.00020582
0.119689465,1.972277044,0.002874788,0.003802085,1.49926976,0.00020582
0.1527915,2.021446623,0.003069755,0.003808065,1.499340274,0.000191102
0.153890133,2.021446623,0.003069755,0.003808065,1.499340274,0.000191102
0.192567348,2.070677767,0.003264967,0.003813366,1.499410372,0.000168037
0.193264246,2.070677767,0.003264967,0.003813366,1.499410372,0.000168037
0.232757092,2.119970075,0.003460379,0.003817888,1.499480001,0.00014888
0.234364033,2.119970075,0.003460379,0.003817888,1.499480001,0.00014888
0.268825531,2.169323144,0.003655954,0.003821986,1.499548994,0.000143431
0.269704819,2.169323144,0.003655954,0.003821986,1.499548994,0.000143431
0.305151939,2.219756262,0.003833684,0.002816067,1.520601934,-0.070673757
0.308385134,2.219756262,0.003833684,0.002816067,1.520601934,-0.070673757
0.3426373,2.270539099,0.003892256,-0.000641484,1.514543448,-0.118869955
0.343526125,2.270539099,0.003892256,-0.000641484,1.514543448,-0.118869955
0.37968421,2.321250187,0.003752714,-0.005118261,1.516819028,-0.133710559
0.380754232,2.321250187,0.003752714,-0.005118261,1.516819028,-0.133710559
0.419534922,2.372217836,0.003421009,-0.00755542,1.518847081,0.009534951
0.42021656,2.372217836,0.003421009,-0.00755542,1.518847081,0.009534951
0.453730822,2.423250231,0.003099728,-0.005577085,1.511783978,0.069922079
0.454739571,2.423250231,0.003099728,-0.005577085,1.511783978,0.069922079
0.492497921,2.474260165,0.002855454,-0.004775956,1.510924415,-0.020775349
0.493434429,2.474260165,0.002855454,-0.004775956,1.510924415,-0.020775349
0.530218601,2.525273691,0.002571482,-0.006100957,1.510214497,-0.031596576
0.531273127,2.525273691,0.002571482,-0.006100957,1.510214497,-0.031596576
0.570808172,2.576286651,0.002241653,-0.006229782,1.509225942,0.021703515
0.579242229,2.576286651,0.002241653,-0.006229782,1.509225942,0.021703515
0.613428831,2.627299677,0.001934537,-0.005462929,1.508221547,0.013745136
0.614292383,2.627299677,0.001934537,-0.005462929,1.508221547,0.013745136
0.650789499,2.678314833,0.001637545,-0.00558096,1.507384484,-0.013349843
0.651393652,2.678314833,0.001637545,-0.00558096,1.507384484,-0.013349843
0.688654184,2.729331062,0.00132894,-0.005836298,1.506504959,0.000323731
0.689439535,2.729331062,0.00132894,-0.005836298,1.506504959,0.000323731
0.725865602,2.780348204,0.001030421,-0.005620418,1.505500039,0.006906713
0.72637248,2.780348204,0.001030421,-0.005620418,1.505500039,0.006906713
0.763119698,2.831365753,0.000748227,-0.005523012,1.504700343,-0.00290572
0.763699532,2.831365753,0.000748227,-0.005523012,1.504700343,-0.00290572
0.799543619,2.882384541,0.000468992,-0.005662589,1.503918809,-0.004079868
0.800214529,2.882384541,0.000468992,-0.005662589,1.503918809,-0.004079868
0.834507942,2.93340384,0.000190599,-0.00567805,1.50316165,0.00221216
0.835742474,2.93340384,0.000190599,-0.00567805,1.50316165,0.00221216
0.870153189,2.984423813,-8.37E-05,-0.005672537,1.502447347,-0.003154764
0.870907068,2.984423813,-8.37E-05,-0.005672537,1.502447347,-0.003154764
0.90649128,3.035444727,-0.00037057,-0.005803338,1.501750209,-0.002065378
0.907222033,3.035444727,-0.00037057,-0.005803338,1.501750209,-0.002065378
0.941714287,3.08646609,-0.000671006,-0.005789271,1.501050087,0.002623995
0.942250252,3.08646609,-0.000671006,-0.005789271,1.501050087,0.002623995
0.980043411,3.137488158,-0.000972039,-0.005714076,1.500413732,0.001811125
0.980646372,3.137488158,-0.000972039,-0.005714076,1.500413732,0.001811125
1.015466213,3.188507613,-0.001262848,-0.005661564,1.500328665,0.000758655
1.01602006,3.188507613,-0.001262848,-0.005661564,1.500328665,0.000758655
1.053248644,3.239527093,-0.001551567,-0.005675074,1.500339614,-0.001035095
1.054932594,3.239527093,-0.001551567,-0.005675074,1.500339614,-0.001035095
1.091394186,3.290546841,-0.001841845,-0.005700085,1.500345517,-0.000104386
1.091990232,3.290546841,-0.001841845,-0.005700085,1.500345517,-0.000104386
1.125260592,3.341566763,-0.002132527,-0.005685837,1.500351439,0.000665105
1.125832081,3.341566763,-0.002132527,-0.005685837,1.500351439,0.000665105
1.160874844,3.392586936,-0.002422488,-0.005674102,1.500360136,-2.32E-05
1.16152668,3.392586936,-0.002422488,-0.005674102,1.500360136,-2.32E-05
1.196793795,3.44360739,-0.002712604,-0.00568282,1.500367902,-0.000274124
1.197411537,3.44360739,-0.002712604,-0.00568282,1.500367902,-0.000274124
1.231569529,3.494627729,-0.003003285,-0.005688869,1.500602153,-2.86E-05
1.232280254,3.494627729,-0.003003285,-0.005688869,1.500602153,-2.86E-05
1.265427828,3.545646644,-0.003294191,-0.005684139,1.500566124,0.000221531
1.266331196,3.545646644,-0.003294191,-0.005684139,1.500566124,0.000221531
1.302392244,3.596664356,-0.003584908,-0.005679053,1.500531137,4.12E-05
1.303384304,3.596664356,-0.003584908,-0.005679053,1.500531137,4.12E-05
1.338502169,3.647680881,-0.003875659,-0.005680241,1.500496035,-5.84E-05
1.339570522,3.647680881,-0.003875659,-0.005680241,1.500496035,-5.84E-05
1.380598068,3.698696202,-0.004166584,-0.005680264,1.500460577,6.27E-05
1.382561684,3.698696202,-0.004166584,-0.005680264,1.500460577,6.27E-05
1.416848183,3.74971032,-0.004457519,-0.005677276,1.500425325,8.29E-05
1.417960882,3.74971032,-0.004457519,-0.005677276,1.500425325,8.29E-05
1.45194459,3.800723242,-0.004748417,-0.005675952,1.500390233,4.40E-06
1.452493191,3.800723242,-0.004748417,-0.005675952,1.500390233,4.40E-06
1.486723423,3.851734969,-0.005039378,-0.005676135,1.500354998,7.37E-06
1.487329483,3.851734969,-0.005039378,-0.005676135,1.500354998,7.37E-06
1.522387505,3.902745496,-0.005330396,-0.005675269,1.500319699,4.53E-05
1.523583174,3.902745496,-0.005330396,-0.005675269,1.500319699,4.53E-05
1.559587955,3.953754825,-0.005621409,-0.005674062,1.50028451,2.84E-05
1.560621023,3.953754825,-0.005621409,-0.005674062,1.50028451,2.84E-05
1.596528053,4.004762958,-0.005912431,-0.005673801,1.500249331,6.06E-06
1.597234011,4.004762958,-0.005912431,-0.005673801,1.500249331,6.06E-06
1.634246588,4.055769895,-0.006203484,-0.005673726,1.50021413,1.56E-05
1.635855436,4.055769895,-0.006203484,-0.005673726,1.50021413,1.56E-05
1.669471979,4.106775634,-0.006494551,-0.005673338,1.500178894,2.06E-05
1.670429468,4.106775634,-0.006494551,-0.005673338,1.500178894,2.06E-05
1.707639217,4.157780177,-0.006785614,-0.005673141,1.50014375,8.57E-06
1.708467722,4.157780177,-0.006785614,-0.005673141,1.50014375,8.57E-06
1.741972446,4.208783524,-0.007076682,-0.005673323,1.500108532,3.96E-06
1.742736101,4.208783524,-0.007076682,-0.005673323,1.500108532,3.96E-06
1.778712034,4.259785674,-0.007367755,-0.005673497,1.500073381,6.74E-06
1.779514074,4.259785674,-0.007367755,-0.005673497,1.500073381,6.74E-06
1.813127995,4.310786628,-0.007658821,-0.00567369,1.500038149,4.15E-06
1.814003706,4.310786628,-0.007658821,-0.00567369,1.500038149,4.15E-06
1.849950552,4.361786385,-0.007949877,-0.005674052,1.500003029,-1.55E-06
1.850740671,4.361786385,-0.007949877,-0.005674052,1.500003029,-1.55E-06
1.884822607,4.412784947,-0.008240922,-0.005674565,1.499967786,-2.75E-06
1.885911226,4.412784947,-0.008240922,-0.005674565,1.499967786,-2.75E-06
1.922408342,4.463782313,-0.008531951,-0.005675084,1.499932669,-3.60E-06
1.923770905,4.463782313,-0.008531951,-0.005675084,1.499932669,-3.60E-06
1.959964514,4.514778482,-0.008822959,-0.005675692,1.499897416,-6.40E-06
1.961232901,4.514778482,-0.008822959,-0.005675692,1.499897416,-6.40E-06
1.995971441,4.565773455,-0.009113943,-0.005676384,1.499862312,-9.10E-06
1.997955561,4.565773455,-0.009113943,-0.005676384,1.499862312,-9.10E-06
2.038104057,4.616767232,-0.009404898,-0.005677149,1.499827043,-1.01E-05
2.039755106,4.616767232,-0.009404898,-0.005677149,1.499827043,-1.01E-05
2.07556963,4.667759811,-0.00969582,-0.005677928,1.499791942,-1.17E-05
2.076889992,4.667759811,-0.00969582,-0.005677928,1.499791942,-1.17E-05
2.109736919,4.718751196,-0.009986705,-0.005678776,1.499756567,-1.36E-05
2.110957623,4.718751196,-0.009986705,-0.005678776,1.499756567,-1.36E-05
2.145833015,4.769741382,-0.010277549,-0.005679649,1.499721467,-1.50E-05
2.146637201,4.769741382,-0.010277549,-0.005679649,1.499721467,-1.50E-05
2.179572582,4.820730373,-0.010568347,-0.00568056,1.49968616,-1.60E-05
2.180207253,4.820730373,-0.010568347,-0.00568056,1.49968616,-1.60E-05
2.216881037,4.871718165,-0.010859095,-0.00568147,1.499651055,-1.73E-05
2.21851182,4.871718165,-0.010859095,-0.00568147,1.499651055,-1.73E-05
2.252156496,4.922704762,-0.011149789,-0.005682413,1.499615725,-1.84E-05
2.253094673,4.922704762,-0.011149789,-0.005682413,1.499615725,-1.84E-05
2.290322542,4.973690159,-0.011440425,-0.005683346,1.499580607,-1.92E-05
2.291219473,4.973690159,-0.011440425,-0.005683346,1.499580607,-1.92E-05
2.3268435,5.02467436,-0.011730997,-0.00568429,1.499545247,-2.00E-05
2.327789545,5.02467436,-0.011730997,-0.00568429,1.499545247,-2.00E-05
2.364859343,5.075657361,-0.012021501,-0.005685212,1.49951011,-2.06E-05
2.365773439,5.075657361,-0.012021501,-0.005685212,1.49951011,-2.06E-05
2.401594877,5.126639164,-0.012311933,-0.005686137,1.499474714,-2.13E-05
2.403056145,5.126639164,-0.012311933,-0.005686137,1.499474714,-2.13E-05
2.441287756,5.177619767,-0.012602289,-0.00568703,1.499439548,-2.16E-05
2.44231534,5.177619767,-0.012602289,-0.00568703,1.499439548,-2.16E-05
2.477802515,5.22859917,-0.012892564,-0.005687913,1.499404108,-2.21E-05
2.478353262,5.22859917,-0.012892564,-0.005687913,1.499404108,-2.21E-05
2.514383316,5.27957736,-0.013182846,-0.005686723,1.499082528,0.000169793
2.514955282,5.27957736,-0.013182846,-0.005686723,1.499082528,0.000169793
2.550616026,5.330556061,-0.013472973,-0.005680206,1.499122612,0.000155132
2.55130887,5.330556061,-0.013472973,-0.005680206,1.499122612,0.000155132
2.584191799,5.381535372,-0.013762493,-0.005679666,1.499138516,-9.37E-05
2.585033178,5.381535372,-0.013762493,-0.005679666,1.499138516,-9.37E-05
2.619827271,5.432515194,-0.014051978,-0.005683434,1.499152871,-7.71E-05
2.620694876,5.432515194,-0.014051978,-0.005683434,1.499152871,-7.71E-05
2.656606674,5.483495508,-0.014341214,-0.005686239,1.499167436,-0.00012525
2.657563448,5.483495508,-0.014341214,-0.005686239,1.499167436,-0.00012525
2.691344261,5.534476323,-0.014630716,-0.005692226,1.499181798,-0.000173872
2.69268322,5.534476323,-0.014630716,-0.005692226,1.499181798,-0.000173872
2.728164673,5.58545762,-0.014920734,-0.005693902,1.499195773,9.76E-05
2.729122639,5.58545762,-0.014920734,-0.005693902,1.499195773,9.76E-05
2.764333725,5.636438292,-0.015210621,-0.005687159,1.499357225,0.000227907
2.766187906,5.636438292,-0.015210621,-0.005687159,1.499357225,0.000227907
2.804110527,5.687417747,-0.01549991,-0.005682928,1.499946612,-1.90E-05
2.804884672,5.687417747,-0.01549991,-0.005682928,1.499946612,-1.90E-05
2.8396492,5.738397702,-0.015788932,-0.005687248,1.500546217,-0.000201879
2.840850592,5.738397702,-0.015788932,-0.005687248,1.500546217,-0.000201879
2.877109766,5.78937822,-0.016078167,-0.005692197,1.501138136,-9.20E-05
2.877782583,5.78937822,-0.016078167,-0.005692197,1.501138136,-9.20E-05
2.911974669,5.840359258,-0.016367626,-0.005691655,1.501728756,5.76E-05
2.91269803,5.840359258,-0.016367626,-0.005691655,1.501728756,5.76E-05
2.948647022,5.891340818,-0.01665703,-0.005688281,1.502318003,6.16E-05
2.94935751,5.891340818,-0.01665703,-0.005688281,1.502318003,6.16E-05
2.986968994,5.942322923,-0.016946164,-0.00568662,1.502902185,-3.08E-05
2.988385677,5.942322923,-0.016946164,-0.00568662,1.502902185,-3.08E-05
3.023273945,5.99201478,-0.017228011,-0.005686475,1.465500717,1.58E-05
3.024021626,5.99201478,-0.017228011,-0.005686475,1.465500717,1.58E-05
3.060539722,6.040552292,-0.017503055,-0.005684351,1.432050746,1.56E-05
3.061382294,6.040552292,-0.017503055,-0.005684351,1.432050746,1.56E-05
3.094794989,6.08793551,-0.017771393,-0.005685041,1.398551106,-0.000110941
3.095520735,6.08793551,-0.017771393,-0.005685041,1.398551106,-0.000110941
3.129680395,6.134164481,-0.018033319,-0.005687855,1.36499403,-8.67E-05
3.131439924,6.134164481,-0.018033319,-0.005687855,1.36499403,-8.67E-05
3.164264441,6.179239249,-0.018288849,-0.005687436,1.331371839,3.23E-05
3.165973902,6.179239249,-0.018288849,-0.005687436,1.331371839,3.23E-05
3.202054262,6.223159873,-0.018537784,-0.005684787,1.297677388,2.93E-05
3.202621698,6.223159873,-0.018537784,-0.005684787,1.297677388,2.93E-05
3.236106396,6.265926429,-0.018780048,-0.005684008,1.263902205,-4.86E-05
3.236900091,6.265926429,-0.018780048,-0.005684008,1.263902205,-4.86E-05
3.269822359,6.30753898,-0.019015743,-0.005685124,1.23003868,-7.12E-05
3.271064997,6.30753898,-0.019015743,-0.005685124,1.23003868,-7.12E-05
3.303813219,6.347997598,-0.01924495,-0.005685955,1.196078752,-3.99E-05
3.30421114,6.347997598,-0.01924495,-0.005685955,1.196078752,-3.99E-05
3.337692022,6.38730235,-0.019467701,-0.005685629,1.162015966,-6.75E-06
3.338303089,6.38730235,-0.019467701,-0.005685629,1.162015966,-6.75E-06
3.371734858,6.425453306,-0.019683938,-0.005684626,1.1278448,2.36E-06
3.372783184,6.425453306,-0.019683938,-0.005684626,1.1278448,2.36E-06
3.407418728,6.462450534,-0.019893598,-0.005683893,1.093560614,-1.49E-05
3.408330917,6.462450534,-0.019893598,-0.005683893,1.093560614,-1.49E-05
3.441364288,6.498294085,-0.020096707,-0.005683983,1.059162151,-3.41E-05
3.441847801,6.498294085,-0.020096707,-0.005683983,1.059162151,-3.41E-05
3.475186348,6.532983992,-0.020293314,-0.005684396,1.024651687,-2.55E-05
3.475828171,6.532983992,-0.020293314,-0.005684396,1.024651687,-2.55E-05
3.509578466,6.566520256,-0.020483443,-0.005684219,0.990036376,2.73E-06
3.509993076,6.566520256,-0.020483443,-0.005684219,0.990036376,2.73E-06
3.545521259,6.598902837,-0.020667073,-0.005683387,0.955330951,1.73E-05
3.545924664,6.598902837,-0.020667073,-0.005683387,0.955330951,1.73E-05
3.580435514,6.630131633,-0.020844168,-0.005682616,0.920560043,1.09E-05
3.581345558,6.630131633,-0.020844168,-0.005682616,0.920560043,1.09E-05
3.612864733,6.660206456,-0.021014725,-0.005682297,0.885760861,5.01E-06
3.613354206,6.660206456,-0.021014725,-0.005682297,0.885760861,5.01E-06
3.646561861,6.689127,-0.021178771,-0.005682121,0.850988063,1.39E-05
3.647425175,6.689127,-0.021178771,-0.005682121,0.850988063,1.39E-05
3.680406094,6.716892865,-0.021336261,-0.00568167,0.816368179,2.83E-05
3.680842876,6.716892865,-0.021336261,-0.00568167,0.816368179,2.83E-05
3.714349508,6.743500814,-0.021487226,-0.00568318,0.782325272,-5.25E-05
3.714721918,6.743500814,-0.021487226,-0.00568318,0.782325272,-5.25E-05
3.748648405,6.768953682,-0.02163182,-0.005683606,0.748356694,6.09E-05
3.749178648,6.768953682,-0.02163182,-0.005683606,0.748356694,6.09E-05
3.783680677,6.793251713,-0.021769872,-0.005681107,0.714381384,8.58E-05
3.784180403,6.793251713,-0.021769872,-0.005681107,0.714381384,8.58E-05
3.81801033,6.816394883,-0.021901364,-0.005679929,0.680378926,1.74E-05
3.81938386,6.816394883,-0.021901364,-0.005679929,0.680378926,1.74E-05
3.852735758,6.838383091,-0.022026342,-0.005680299,0.646297443,6.94E-06
3.854570389,6.838383091,-0.022026342,-0.005680299,0.646297443,6.94E-06
3.887304544,6.85921711,-0.022144801,-0.005681567,0.612746707,-4.97E-05
3.888675213,6.85921711,-0.022144801,-0.005681567,0.612746707,-4.97E-05
3.920001268,6.878894617,-0.022256783,-0.005682717,0.578741574,2.39E-05
3.920589209,6.878894617,-0.022256783,-0.005682717,0.578741574,2.39E-05
3.95422411,6.897415866,-0.022362224,-0.005681223,0.544733293,6.58E-05
3.95469594,6.897415866,-0.022362224,-0.005681223,0.544733293,6.58E-05
3.989602566,6.914780856,-0.022461097,-0.005680255,0.510725276,1.23E-05
3.990199566,6.914780856,-0.022461097,-0.005680255,0.510725276,1.23E-05
4.023981333,6.93098959,-0.022553421,-0.005680637,0.476717194,1.29E-06
4.024766922,6.93098959,-0.022553421,-0.005680637,0.476717194,1.29E-06
4.05805397,6.946042066,-0.022639196,-0.005680402,0.44270901,3.32E-05
4.059640408,6.946042066,-0.022639196,-0.005680402,0.44270901,3.32E-05
4.093776703,6.959938285,-0.022718406,-0.005679589,0.408700908,3.13E-05
4.094697714,6.959938285,-0.022718406,-0.005679589,0.408700908,3.13E-05
4.130095482,6.972678252,-0.022791045,-0.005679286,0.374692894,1.45E-05
4.131146908,6.972678252,-0.022791045,-0.005679286,0.374692894,1.45E-05
4.164284468,6.984261966,-0.022857115,-0.005679183,0.340684915,2.05E-05
4.165323257,6.984261966,-0.022857115,-0.005679183,0.340684915,2.05E-05
4.196611404,6.994689429,-0.02291661,-0.005678745,0.306677002,2.86E-05
4.197076559,6.994689429,-0.02291661,-0.005678745,0.306677002,2.86E-05
4.231816053,7.003960641,-0.022969523,-0.005678285,0.27266918,2.28E-05
4.232820749,7.003960641,-0.022969523,-0.005678285,0.27266918,2.28E-05
4.265706778,7.012075606,-0.02301585,-0.005678028,0.238661373,1.90E-05
4.26660347,7.012075606,-0.02301585,-0.005678028,0.238661373,1.90E-05
4.30202508,7.019034323,-0.023055589,-0.005677748,0.204653582,2.23E-05
4.303504705,7.019034323,-0.023055589,-0.005677748,0.204653582,2.23E-05
4.338155508,7.024836795,-0.023088733,-0.005677378,0.170645823,2.29E-05
4.339707613,7.024836795,-0.023088733,-0.005677378,0.170645823,2.29E-05
4.37385273,7.029483022,-0.02311528,-0.005677065,0.136638097,2.03E-05
4.375442505,7.029483022,-0.02311528,-0.005677065,0.136638097,2.03E-05
4.409256697,7.032973007,-0.023135223,-0.005676808,0.102630397,2.03E-05
4.409837484,7.032973007,-0.023135223,-0.005676808,0.102630397,2.03E-05
4.443813562,7.035306749,-0.023148561,-0.005676526,0.068622729,2.15E-05
4.444678068,7.035306749,-0.023148561,-0.005676526,0.068622729,2.15E-05
4.47949338,7.036484251,-0.023155288,-0.005676238,0.034615099,2.10E-05
4.481289625,7.036484251,-0.023155288,-0.005676238,0.034615099,2.10E-05
4.515578985,7.036711937,-0.023155221,-0.007057139,0.006795169,-0.088762641
4.516638517,7.036711937,-0.023155221,-0.007057139,0.006795169,-0.088762641
4.550289869,7.036741861,-0.023149347,-0.012355202,0.000951688,-0.206190016
4.551241636,7.036741861,-0.023149347,-0.012355202,0.000951688,-0.206190016
4.587976933,7.036773556,-0.023141454,-0.019168104,0.000849239,-0.171520567
4.588913918,7.036773556,-0.023141454,-0.019168104,0.000849239,-0.171520567
4.622827768,7.036800001,-0.023136184,-0.023730879,0.000718345,-0.112932964
4.623650551,7.036800001,-0.023136184,-0.023730879,0.000718345,-0.112932964
4.661168814,7.03682458,-0.023131112,-0.028006104,0.000743374,-0.147235747
4.661833286,7.03682458,-0.023131112,-0.028006104,0.000743374,-0.147235747
4.694476604,7.036850534,-0.023124158,-0.033616794,0.000756151,-0.171417516
4.695177794,7.036850534,-0.023124158,-0.033616794,0.000756151,-0.171417516
4.730098248,7.036875109,-0.023117312,-0.039052331,0.000675708,-0.146063595
4.730701208,7.036875109,-0.023117312,-0.039052331,0.000675708,-0.146063595
4.764680386,7.036897175,-0.023111294,-0.04378318,0.000625674,-0.138893147
4.766513586,7.036897175,-0.023111294,-0.04378318,0.000625674,-0.138893147
4.800847769,7.036918579,-0.023104784,-0.048790802,0.000620284,-0.154937039
4.801998854,7.036918579,-0.023104784,-0.048790802,0.000620284,-0.154937039
4.836811543,7.036939494,-0.023097727,-0.054124582,0.000586549,-0.154914712
4.838378906,7.036939494,-0.023097727,-0.054124582,0.000586549,-0.154914712
4.87228179,7.036958829,-0.023090919,-0.059221039,0.000534904,-0.14591694
4.873218536,7.036958829,-0.023090919,-0.059221039,0.000534904,-0.14591694
4.906476736,7.036976766,-0.023084205,-0.064194563,0.000503681,-0.148201965
4.907695532,7.036976766,-0.023084205,-0.064194563,0.000503681,-0.148201965
4.941727638,7.036993873,-0.023077189,-0.069332436,0.000477348,-0.15267616
4.942313194,7.036993873,-0.023077189,-0.069332436,0.000477348,-0.15267616
4.979762316,7.037009905,-0.023070078,-0.074497808,0.00043831,-0.150264064
4.982203007,7.037009905,-0.023070078,-0.074497808,0.00043831,-0.150264064
5.020131826,7.038176317,-0.023151903,-0.079623764,0.034382017,-0.152245682
5.021037579,7.038176317,-0.023151903,-0.079623764,0.034382017,-0.152245682
5.058586359,7.040492502,-0.023334394,-0.084867864,0.068325431,-0.155204396
5.059486866,7.040492502,-0.023334394,-0.084867864,0.068325431,-0.155204396
5.092678308,7.043957175,-0.023629908,-0.090122911,0.102263101,-0.15333885
5.09340167,7.043957175,-0.023629908,-0.090122911,0.102263101,-0.15333885
5.12978816,7.04856908,-0.024050494,-0.095308342,0.136194254,-0.152141641
5.131963491,7.04856908,-0.024050494,-0.095308342,0.136194254,-0.152141641
5.165157557,7.054327103,-0.024607817,-0.10050454,0.170131623,-0.153478066
5.165972233,7.054327103,-0.024607817,-0.10050454,0.170131623,-0.153478066
5.209106445,7.061229926,-0.025313985,-0.105736187,0.204073029,-0.153799656
5.209719181,7.061229926,-0.025313985,-0.105736187,0.204073029,-0.153799656
5.242522478,7.06927605,-0.026181136,-0.110951968,0.238009922,-0.152959191
5.24297452,7.06927605,-0.026181136,-0.110951968,0.238009922,-0.152959191
5.276153326,7.078463965,-0.027221059,-0.116151012,0.271945752,-0.152982473
5.277019501,7.078463965,-0.027221059,-0.116151012,0.271945752,-0.152982473
5.309859514,7.088792094,-0.028445651,-0.121362351,0.305884492,-0.153443704
5.310237646,7.088792094,-0.028445651,-0.121362351,0.305884492,-0.153443704
5.343658447,7.100258707,-0.029866991,-0.126579321,0.339823312,-0.153317387
5.344168901,7.100258707,-0.029866991,-0.126579321,0.339823312,-0.153317387
5.378076077,7.112861986,-0.031497008,-0.131787456,0.373760698,-0.153094784
5.378447533,7.112861986,-0.031497008,-0.131787456,0.373760698,-0.153094784
5.412954569,7.126600051,-0.033347514,-0.136993994,0.407698477,-0.153216586
5.413943291,7.126600051,-0.033347514,-0.136993994,0.407698477,-0.153216586
5.447571039,7.141470918,-0.035430412,-0.142204779,0.441636851,-0.153287831
5.448823214,7.141470918,-0.035430412,-0.142204779,0.441636851,-0.153287831
5.482368946,7.157472491,-0.037757589,-0.147413746,0.475574538,-0.153164218
5.484421968,7.157472491,-0.037757589,-0.147413746,0.475574538,-0.153164218
5.519500494,7.174602601,-0.040340837,-0.152619086,0.509511866,-0.153127331
5.52078414,7.174602601,-0.040340837,-0.152619086,0.509511866,-0.153127331
5.553101301,7.192858988,-0.043191981,-0.157825547,0.543449828,-0.153215498
5.55372715,7.192858988,-0.043191981,-0.157825547,0.543449828,-0.153215498
5.587062597,7.212239288,-0.046322922,-0.163034305,0.577388384,-0.15325558
5.587514877,7.212239288,-0.046322922,-0.163034305,0.577388384,-0.15325558
5.620457649,7.23274104,-0.049745504,-0.168242667,0.611326701,-0.153215355
5.621464252,7.23274104,-0.049745504,-0.168242667,0.611326701,-0.153215355
5.655770302,7.254361699,-0.053471461,-0.173449084,0.645264435,-0.153158607
5.656384945,7.254361699,-0.053471461,-0.173449084,0.645264435,-0.153158607
5.690377951,7.277098633,-0.057512482,-0.178653985,0.679201893,-0.153137477
5.690818787,7.277098633,-0.057512482,-0.178653985,0.679201893,-0.153137477
5.724004745,7.300949118,-0.061880306,-0.183859565,0.713139886,-0.153200284
5.724582672,7.300949118,-0.061880306,-0.183859565,0.713139886,-0.153200284
5.757745028,7.32591032,-0.066586749,-0.189068029,0.747079191,-0.153279012
5.758948565,7.32591032,-0.066586749,-0.189068029,0.747079191,-0.153279012
5.792510986,7.35197932,-0.071643548,-0.194277071,0.781017451,-0.153220308
